Help on package pykd:

NAME
    pykd

FILE
    c:\python27\lib\site-packages\pykd\pykd.pyd

PACKAGE CONTENTS
    pykd

CLASSES
    exceptions.Exception(exceptions.BaseException)
        DbgException
            CPUException
            CallException
            MemoryException
            SymbolException
                TypeException
    
    class CPUException(DbgException)
     |  CPU exception
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __getslice__(...)
     |      x.__getslice__(i, j) <==> x[i:j]
     |      
     |      Use of negative indices is not supported.
     |  
     |  __reduce__(...)
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  __setattr__(...)
     |      x.__setattr__('name', value) <==> x.name = value
     |  
     |  __setstate__(...)
     |  
     |  __str__(...)
     |      x.__str__() <==> str(x)
     |  
     |  __unicode__(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from exceptions.BaseException:
     |  
     |  __dict__
     |  
     |  args
     |  
     |  message
    
    class MemoryException(DbgException)
     |  Target memory access exception class
     |  
     |  Method resolution order:
     |      MemoryException
     |      DbgException
     |      exceptions.Exception
     |      exceptions.BaseException
     |      __builtin__.object
     |  
     |  Data descriptors inherited from DbgException:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.Exception:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from exceptions.Exception:
     |  
     |  __new__ = <built-in method __new__ of type object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.BaseException:
     |  
     |  __delattr__(...)
     |      x.__delattr__('name') <==> del x.name
     |  
     |  __getattribute__(...)
     |      x.__getattribute__('name') <==> x.name
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __getslice__(...)
     |      x.__getslice__(i, j) <==> x[i:j]
     |      
     |      Use of negative indices is not supported.
     |  
     |  __reduce__(...)
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  __setattr__(...)
     |      x.__setattr__('name', value) <==> x.name = value
     |  
     |  __setstate__(...)
     |  
     |  __str__(...)
     |      x.__str__() <==> str(x)
     |  
     |  __unicode__(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from exceptions.BaseException:
     |  
     |  __dict__
     |  
     |  args
     |  
     |  message
    
    class SymbolException(DbgException)
     |  Symbol exception
     |  
     |  Method resolution order:
     |      SymbolException
     |      DbgException
     |      exceptions.Exception
     |      exceptions.BaseException
     |      __builtin__.object
     |  
     |  Data descriptors inherited from DbgException:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.Exception:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from exceptions.Exception:
     |  
     |  __new__ = <built-in method __new__ of type object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.BaseException:
     |  
     |  __delattr__(...)
     |      x.__delattr__('name') <==> del x.name
     |  
     |  __getattribute__(...)
     |      x.__getattribute__('name') <==> x.name
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __getslice__(...)
     |      x.__getslice__(i, j) <==> x[i:j]
     |      
     |      Use of negative indices is not supported.
     |  
     |  __reduce__(...)
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  __setattr__(...)
     |      x.__setattr__('name', value) <==> x.name = value
     |  
     |  __setstate__(...)
     |  
     |  __str__(...)
     |      x.__str__() <==> str(x)
     |  
     |  __unicode__(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from exceptions.BaseException:
     |  
     |  __dict__
     |  
     |  args
     |  
     |  message
    
    class TypeException(SymbolException)
     |  type exception
     |  
     |  Method resolution order:
     |      TypeException
     |      SymbolException
     |      DbgException
     |      exceptions.Exception
     |      exceptions.BaseException
     |      __builtin__.object
     |  
     |  Data descriptors inherited from DbgException:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.Exception:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from exceptions.Exception:
     |  
     |  __new__ = <built-in method __new__ of type object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.BaseException:
     |  
     |  __delattr__(...)
     |      x.__delattr__('name') <==> del x.name
     |  
     |  __getattribute__(...)
     |      x.__getattribute__('name') <==> x.name
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __getslice__(...)
     |      x.__getslice__(i, j) <==> x[i:j]
     |      
     |      Use of negative indices is not supported.
     |  
     |  __reduce__(...)
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  __setattr__(...)
     |      x.__setattr__('name', value) <==> x.name = value
     |  
     |  __setstate__(...)
     |  
     |  __str__(...)
     |      x.__str__() <==> str(x)
     |  
     |  __unicode__(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from exceptions.BaseException:
     |  
     |  __dict__
     |  
     |  args
     |  
     |  message

FUNCTIONS
    addSyntheticModule(...)
        addSyntheticModule( (long)base, (int)size, (unicode)name [, (unicode)path]) -> None :
            The addSyntheticModule function adds a synthetic module to the module list the debugger maintains for the current process
        
            C++ signature :
                void addSyntheticModule(unsigned __int64,unsigned long,class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > [,class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> >])
    
    addSyntheticSymbol(...)
        addSyntheticSymbol( (long)arg1, (int)arg2, (unicode)arg3) -> syntheticSymbol :
            The addSyntheticSymbol function adds a synthetic symbol to a module in the current process
            Note: reloading the symbols for the module deletes all synthetic symbols associated with that module.
        
            C++ signature :
                struct kdlib::SyntheticSymbol addSyntheticSymbol(unsigned __int64,unsigned long,class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> >)
    
    addr64(...)
        addr64( (long)arg1) -> int :
            Extend address to 64 bits formats
        
            C++ signature :
                unsigned __int64 addr64(unsigned __int64)
    
    appendSrcPath(...)
        appendSrcPath( (unicode)arg1) -> None :
            Append current source path
        
            C++ signature :
                void appendSrcPath(class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> >)
    
    appendSymbolPath(...)
        appendSymbolPath( (unicode)arg1) -> None :
            Append current symbol path
        
            C++ signature :
                void appendSymbolPath(class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> >)
    
    attachKernel(...)
        attachKernel([  (unicode)connectOptions]) -> None :
            Connect the debugger engine to a kernel target.
            If connectOptions is not specified - attach to the local kernel
        
            C++ signature :
                void attachKernel([ class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> >])
    
    attachProcess(...)
        attachProcess( (int)pid [, (int)debugOptions]) -> int :
            Attach debugger to a existing process
        
            C++ signature :
                unsigned long attachProcess(unsigned long [,unsigned long])
    
    breakin(...)
        breakin() -> None :
            Break into debugger
        
            C++ signature :
                void breakin()
    
    bugCheckData(...)
        bugCheckData() -> tuple :
            Function reads the kernel bug check code and related parameters
            And return tuple: (code, arg1, arg2, arg3, arg4)
        
            C++ signature :
                class boost::python::tuple bugCheckData()
    
    callExt(...)
        callExt( (long)arg1, (unicode)arg2, (unicode)arg3) -> unicode :
            Call a WinDBG extension's routine. Parameters: handle returned by loadExt; string command line
        
            C++ signature :
                class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > callExt(unsigned __int64,class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> >,class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> >)
    
    callFunctionByAddr(...)
        object callFunctionByAddr(tuple args, dict kwds) :
        
            C++ signature :
                object callFunctionByAddr(tuple args, dict kwds)
    
    callFunctionByPtr(...)
        object callFunctionByPtr(tuple args, dict kwds) :
        
            C++ signature :
                object callFunctionByPtr(tuple args, dict kwds)
    
    callFunctionRaw(...)
        object callFunctionRaw(tuple args, dict kwds) :
        
            C++ signature :
                object callFunctionRaw(tuple args, dict kwds)
    
    changeDebugOptions(...)
        changeDebugOptions( (int)arg1, (int)arg2) -> None :
            Change debug options
        
            C++ signature :
                void changeDebugOptions(unsigned long {lvalue},unsigned long {lvalue})
    
    closeDump(...)
        closeDump([  (int)id]) -> None :
            Close crash dump
        
            C++ signature :
                void closeDump([ unsigned long])
    
    compareMemory(...)
        compareMemory( (long)offset1, (long)offset2, (long)length [, (bool)phyAddr]) -> bool :
            Compare two memory buffers by virtual or physical addresses
        
            C++ signature :
                bool compareMemory(unsigned __int64,unsigned __int64,unsigned __int64 [,bool])
    
    containingRecord(...)
        containingRecord( (long)arg1, (unicode)arg2, (unicode)arg3) -> typedVar :
            Return instance of the typedVar class. It's value are loaded from the target memory.The start address is calculated by the same method as the standard macro CONTAINING_RECORD does
        
            C++ signature :
                class boost::shared_ptr<class kdlib::TypedVar> containingRecord(unsigned __int64,class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> >,class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> >)
        
        containingRecord( (long)arg1, (typeInfo)arg2, (unicode)arg3) -> typedVar :
            Return instance of the typedVar class. It's value are loaded from the target memory.The start address is calculated by the same method as the standard macro CONTAINING_RECORD does
        
            C++ signature :
                class boost::shared_ptr<class kdlib::TypedVar> containingRecord(unsigned __int64,class boost::shared_ptr<class kdlib::TypeInfo> {lvalue},class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> >)
    
    createStruct(...)
        createStruct( (unicode)name [, (long)align]) -> typeInfo :
            Create custom struct
        
            C++ signature :
                class boost::shared_ptr<class kdlib::TypeInfo> createStruct(class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > [,unsigned __int64])
    
    createUnion(...)
        createUnion( (unicode)name [, (long)align]) -> typeInfo :
            Create custom union
        
            C++ signature :
                class boost::shared_ptr<class kdlib::TypeInfo> createUnion(class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > [,unsigned __int64])
    
    currentTime(...)
        currentTime() -> int :
            Return the number of seconds since the beginning of 1970
        
            C++ signature :
                unsigned long currentTime()
    
    dbgCommand(...)
        dbgCommand( (unicode)command [, (bool)suppressOutput [, (int)outputMask]]) -> object :
            Run a debugger's command and return it's result as a string. You can set additional outputMaskif you want to get also error messages
        
            C++ signature :
                class boost::python::api::object dbgCommand(class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > [,bool [,unsigned long]])
    
    defineFunction(...)
        defineFunction( (typeInfo)returnType [, (callingConvention)callconv]) -> typeInfo :
            Define custom function prototype
        
            C++ signature :
                class boost::shared_ptr<class kdlib::TypeInfo> defineFunction(class boost::shared_ptr<class kdlib::TypeInfo> [,enum kdlib::CallingConventionType])
    
    deinitialize(...)
        deinitialize() -> None :
            Deintialize debug engine, only for console mode
        
            C++ signature :
                void deinitialize()
    
    detachAllProcesses(...)
        detachAllProcesses() -> None :
            Detach from all process and resume all their threads
        
            C++ signature :
                void detachAllProcesses()
    
    detachProcess(...)
        detachProcess([  (int)id]) -> None :
            Stop process debugging
        
            C++ signature :
                void detachProcess([ unsigned long])
    
    dinput(...)
        dinput( (unicode)arg1) -> None :
            Provide input for debugger
        
            C++ signature :
                void dinput(class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> >)
    
    dprint(...)
        dprint( (unicode)str [, (bool)dml]) -> None :
            Print out string. If dml = True string is printed with dml highlighting ( only for windbg )
        
            C++ signature :
                void dprint(class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > [,bool])
    
    dprintln(...)
        dprintln( (unicode)str [, (bool)dml]) -> None :
            Print out string and insert end of line symbol. If dml = True string is printed with dml highlighting ( only for windbg )
        
            C++ signature :
                void dprintln(class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > [,bool])
    
    enumTagged(...)
        enumTagged() -> list :
            Return the list of secondary callback data IDs (as a strings)
        
            C++ signature :
                class boost::python::list enumTagged()
    
    evalExpr(...)
        evalExpr( (str)expression [, (object)scope [, (typeInfoProvider)typeProvider]]) -> typedVar :
            Evaluate C++ expression with typed information
        
            C++ signature :
                class boost::shared_ptr<class kdlib::TypedVar> evalExpr(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > [,class boost::python::api::object {lvalue} [,class boost::shared_ptr<class kdlib::TypeInfoProvider> {lvalue}]])
    
    expr(...)
        expr( (unicode)expression [, (bool)cplusplus]) -> object :
            Evaluate windbg expression
        
            C++ signature :
                class boost::python::api::object expr(class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > [,bool])
    
    findMemoryRegion(...)
        findMemoryRegion( (long)arg1) -> tuple :
            Return address of beginning valid memory region nearest to offset
        
            C++ signature :
                class boost::python::tuple findMemoryRegion(unsigned __int64)
    
    findSymbol(...)
        findSymbol( (long)offset [, (bool)showDisplacement]) -> unicode :
            Find symbol by the target virtual memory offset
        
            C++ signature :
                class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > findSymbol(unsigned __int64 [,bool])
    
    findSymbolAndDisp(...)
        findSymbolAndDisp( (long)arg1) -> tuple :
            Return tuple (module_name, symbol_name, displacement) by virtual address
        
            C++ signature :
                class boost::python::tuple findSymbolAndDisp(unsigned __int64)
    
    getBp(...)
        getBp( (int)arg1) -> breakpoint :
            Return breakpoint object by index
        
            C++ signature :
                class pykd::Breakpoint * __ptr64 getBp(unsigned long)
    
    getCPUMode(...)
        getCPUMode() -> CPUType :
            Return current processor mode: CPUType
        
            C++ signature :
                enum kdlib::CPUType getCPUMode()
    
    getCPUType(...)
        getCPUType() -> CPUType :
            Return type of physical processor: CPUType
        
            C++ signature :
                enum kdlib::CPUType getCPUType()
    
    getCurrentProcess(...)
        getCurrentProcess() -> int :
            Return current offset
        
            C++ signature :
                unsigned __int64 getCurrentProcess()
    
    getCurrentProcessId(...)
        getCurrentProcessId() -> int :
            Return current process ID
        
            C++ signature :
                unsigned long getCurrentProcessId()
    
    getCurrentThread(...)
        getCurrentThread() -> int :
            Return current thread offset
        
            C++ signature :
                unsigned __int64 getCurrentThread()
    
    getCurrentThreadId(...)
        getCurrentThreadId() -> int :
            Return current thread ID
        
            C++ signature :
                unsigned long getCurrentThreadId()
    
    getDebugOptions(...)
        getDebugOptions() -> int :
            Return debug options
        
            C++ signature :
                unsigned long getDebugOptions()
    
    getDumpFormat(...)
        getDumpFormat() -> int :
            Return format the dump
        
            C++ signature :
                unsigned long getDumpFormat()
    
    getDumpType(...)
        getDumpType() -> dumpType :
            Return type of the dump
        
            C++ signature :
                enum kdlib::DumpType getDumpType()
    
    getExecutionStatus(...)
        getExecutionStatus() -> executionStatus :
            Return current execution status
        
            C++ signature :
                enum kdlib::ExecutionStatus getExecutionStatus()
    
    getExtensionSearchPath(...)
        getExtensionSearchPath() -> unicode :
            Return the extension DLL search path
        
            C++ signature :
                class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > getExtensionSearchPath()
    
    getFP(...)
        getFP() -> int :
            Return frame pointer
        
            C++ signature :
                unsigned __int64 getFP()
    
    getFrame(...)
        getFrame() -> stackFrame :
            Return a current stack frame
        
            C++ signature :
                class boost::shared_ptr<class kdlib::StackFrame> getFrame()
    
    getFrameNumber(...)
        getFrameNumber() -> int :
            Return current frame number
        
            C++ signature :
                unsigned long getFrameNumber()
    
    getHostProcessPath(...)
        getHostProcessPath() -> unicode :
            Return image path of the process running python interpreter with a pykd
        
            C++ signature :
                class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > getHostProcessPath()
    
    getIP(...)
        getIP() -> int :
            Return instruction pointer
        
            C++ signature :
                unsigned __int64 getIP()
    
    getImplicitProcess(...)
        getImplicitProcess() -> int :
            Return implicit process
        
            C++ signature :
                unsigned __int64 getImplicitProcess()
    
    getImplicitThread(...)
        getImplicitThread() -> int :
            Return implicit thread
        
            C++ signature :
                unsigned __int64 getImplicitThread()
    
    getLastEvent(...)
        getLastEvent() -> debugEvent :
            Get last debug event information
        
            C++ signature :
                struct pykd::DebugEvent getLastEvent()
    
    getLastException(...)
        getLastException() -> exceptionInfo :
            Get last exception information
        
            C++ signature :
                struct kdlib::ExceptionInfo getLastException()
    
    getLocal(...)
        getLocal( (unicode)arg1) -> typedVar :
            Get the fucntion's local variable by name
        
            C++ signature :
                class boost::shared_ptr<class kdlib::TypedVar> getLocal(class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> >)
    
    getLocalProcesses(...)
        getLocalProcesses() -> list :
            Return list of running processes on the host system
        
            C++ signature :
                class boost::python::list getLocalProcesses()
    
    getLocals(...)
        getLocals() -> list :
            Get list of local variables
        
            C++ signature :
                class boost::python::list getLocals()
    
    getModulesList(...)
        getModulesList() -> list :
            Return list of modules for the current target
        
            C++ signature :
                class boost::python::list getModulesList()
    
    getNumberBreakpoints(...)
        getNumberBreakpoints() -> int :
            Return number of breakpoints in the current process
        
            C++ signature :
                unsigned long getNumberBreakpoints()
    
    getNumberProcesses(...)
        getNumberProcesses() -> int :
            Return number of processes on the target system
        
            C++ signature :
                unsigned long getNumberProcesses()
    
    getNumberRegisters(...)
        getNumberRegisters() -> int :
            Return a number of CPU registers
        
            C++ signature :
                unsigned long getNumberRegisters()
    
    getNumberThreads(...)
        getNumberThreads() -> int :
            Return number of threads on the current system
        
            C++ signature :
                unsigned long getNumberThreads()
    
    getOffset(...)
        getOffset( (unicode)arg1) -> int :
            Return target virtual address for specified symbol
        
            C++ signature :
                unsigned __int64 getOffset(class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> >)
    
    getOutputMask(...)
        getOutputMask() -> int :
            Get output mask
        
            C++ signature :
                unsigned long getOutputMask()
    
    getParam(...)
        getParam( (unicode)arg1) -> typedVar :
            Get the function argument by name
        
            C++ signature :
                class boost::shared_ptr<class kdlib::TypedVar> getParam(class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> >)
    
    getParams(...)
        getParams() -> list :
            Get list of function arguments as list of tuple (name, value ) 
        
            C++ signature :
                class boost::python::list getParams()
    
    getProcessExeName(...)
        getProcessExeName([  (int)Id]) -> unicode :
            Return name of executable file of the process
        
            C++ signature :
                class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > getProcessExeName([ unsigned long])
    
    getProcessId(...)
        getProcessId( (int)arg1) -> int :
            Return process ID by index
        
            C++ signature :
                unsigned long getProcessId(unsigned long)
    
    getProcessIdBySystemID(...)
        getProcessIdBySystemID( (int)arg1) -> int :
            Return process ID by the system's process ID ( PID )
        
            C++ signature :
                unsigned long getProcessIdBySystemID(unsigned long)
    
    getProcessOffset(...)
        getProcessOffset([  (int)Id]) -> int :
            Return the location in the target's memory of the process structure ( PEB )
        
            C++ signature :
                unsigned __int64 getProcessOffset([ unsigned long])
    
    getProcessSystemID(...)
        getProcessSystemID([  (int)Id]) -> int :
            Return system process ID ( PID )
        
            C++ signature :
                unsigned long getProcessSystemID([ unsigned long])
    
    getProcessThreads(...)
        getProcessThreads() -> list :
            Get all process's threads 
        
            C++ signature :
                class boost::python::list getProcessThreads()
    
    getRegisterName(...)
        getRegisterName( (int)arg1) -> unicode :
            Return register name by its index
        
            C++ signature :
                class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > getRegisterName(unsigned long)
    
    getSP(...)
        getSP() -> int :
            Return stack pointer
        
            C++ signature :
                unsigned __int64 getSP()
    
    getSourceFile(...)
        getSourceFile([  (long)offset]) -> unicode :
            Return source file by the specified offset
        
            C++ signature :
                class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > getSourceFile([ unsigned __int64])
    
    getSourceFileFromSrcSrv(...)
        getSourceFileFromSrcSrv([  (long)offset]) -> unicode :
            Load and return source file from source server by the specified offset
        
            C++ signature :
                class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > getSourceFileFromSrcSrv([ unsigned __int64])
    
    getSourceLine(...)
        getSourceLine([  (long)offset]) -> tuple :
            Return source file name, line and displacement by the specified offset
        
            C++ signature :
                class boost::python::tuple getSourceLine([ unsigned __int64])
    
    getSrcPath(...)
        getSrcPath() -> unicode :
            Return current source server path
        
            C++ signature :
                class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > getSrcPath()
    
    getStack(...)
        getStack([  (bool)inlineFrames]) -> list :
            Return a current stack as a list of stackFrame objects
        
            C++ signature :
                class boost::python::list getStack([ bool])
    
    getSymbolPath(...)
        getSymbolPath() -> unicode :
            Returns current symbol path
        
            C++ signature :
                class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > getSymbolPath()
    
    getSymbolProviderFromSource(...)
        getSymbolProviderFromSource( (unicode)sourceCode [, (unicode)compileOptions]) -> symbolProvider :
            Create symbol provider for source code
        
            C++ signature :
                class boost::shared_ptr<class kdlib::SymbolProvider> getSymbolProviderFromSource(class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > [,class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> >])
    
    getSystemVersion(...)
        getSystemVersion() -> systemVersion :
            Return systemVersion
        
            C++ signature :
                struct kdlib::SystemInfo getSystemVersion()
    
    getTargetProcesses(...)
        getTargetProcesses() -> list :
            Get all target processes 
        
            C++ signature :
                class boost::python::list getTargetProcesses()
    
    getThreadId(...)
        getThreadId( (int)arg1) -> int :
            Return thread id by index
        
            C++ signature :
                unsigned long getThreadId(unsigned long)
    
    getThreadIdByOffset(...)
        getThreadIdByOffset( (long)arg1) -> int :
            Return thread ID by the location in the target's memory of the thread structure
        
            C++ signature :
                unsigned long getThreadIdByOffset(unsigned __int64)
    
    getThreadIdBySystemID(...)
        getThreadIdBySystemID([  (int)Tid]) -> int :
            Return thread ID by the system's thread ID ( TID )
        
            C++ signature :
                unsigned long getThreadIdBySystemID([ unsigned long])
    
    getThreadOffset(...)
        getThreadOffset([  (int)Id]) -> int :
            Return the location in the target's memory of the thread structure ( TEB )
        
            C++ signature :
                unsigned __int64 getThreadOffset([ unsigned long])
    
    getThreadSystemID(...)
        getThreadSystemID([  (int)Id]) -> int :
            Return system thread ID ( TID )
        
            C++ signature :
                unsigned long getThreadSystemID([ unsigned long])
    
    getTypeFromSource(...)
        getTypeFromSource( (unicode)sourceCode, (unicode)typeName [, (unicode)compileOptions]) -> typeInfo :
            Create typeInfo class from C/C++ source code
        
            C++ signature :
